index,Items,"Questions Sweep
(Valuable even
without Answers)",,Operational Definitions,CS/Relgious Studies,Worst Possible Options (Sweep),"history
etc",items to zoom in on,principles
,Intro,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Preamble,,,,,,,,
,Hello.  ,,,,,,,,
,"My name is Geoffrey Gordon Ashbrook. This is important. This is (a defense or) an explanation of an interdisciplinary thesis, part Computer Science, statistical process analysis, hypothesis testing, Data Science, AI, and  religous studies, ethics and Mindfulness. Definition Studies is the field of study relating  to the behavior of definitions. 

",,,,,,,,
,"Hello. My name is Geoffrey Gordon Ashbrook. This is an interdiscplinary thesis part computer science, statistical processing, relgious studies, ethics, and mindfulness and ai.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,headline summary: headline goals,,,,,,,,
,"we can succeed, we can make things work, we can fix what is broken, we can understand what is wrong, we can operationally define (system collapse, value function and meaning) ",,,,,,,,
,"we can

learn not-automatically-learned skills and perceptions
- we can understand what's wrong
- we can fix what is broken
- we can prevent future problems
- we can reverse damage from past problems
- we can learn from the past
- we can collect data
- we can make policies
- we can make strategies
- we can make tests
- we can make operational definitions
- we can audit
- we can pubish
we can communicate:
- across space
- across time
- across cultures
- across generations
- across languages

- we can follow best practice
- we can act with ethics, empathy and compassion
- we can make progress
- we can succeed",,,,,,,,
,we can succeed,,,,,,,,
,learn not-automatically-learned skills and perceptions,,,,,,,,
,- we can understand what's wrong,,,,,,,,
,- identify and measure problems,,,,,,,,
,- solve problems,,,,,,,,
,- learn,,,,,,,,
,- make progress,,,,,,,,
,- impliment sustainable solutions,,,,,,,,
,- we can fix what is broken,,,,,,,,
,- we can prevent future problems,,,,,,,,
,- we can reverse damage from past problems,,,,,,,,
,- we can learn from the past,,,,,,,,
,- we can collect data,,,,,,,,
,- we can make policies,,,,,,,,
,- we can make strategies,,,,,,,,
,(mandates)?,,,,,,,,
,- we can make tests,,,,,,,,
,- we can make operational definitions,,,,,,,,
,- we can audit,,,,,,,,
,- we can pubish,,,,,,,,
,we can communicate:,,,,,,,,
,- across space,,,,,,,,
,- across time,,,,,,,,
,- across cultures,,,,,,,,
,- across generations,,,,,,,,
,- across languages,,,,,,,,
